"0","#Sample inference- look at core sample inference algorithm described in paper"
"0","#Dereplication exhausted the memory, so I'm going to skip that step"
"0","dadaFs <- dada(filtFs, err=errF, multithread=TRUE)"
"1","Sample"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","798"
"1"," "
"1","reads in"
"1"," "
"1","386"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","476"
"1"," "
"1","reads in"
"1"," "
"1","279"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","559"
"1"," "
"1","reads in"
"1"," "
"1","351"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","155"
"1"," "
"1","reads in"
"1"," "
"1","91"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","75917"
"1"," "
"1","reads in"
"1"," "
"1","28898"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","97655"
"1"," "
"1","reads in"
"1"," "
"1","14965"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","27201"
"1"," "
"1","reads in"
"1"," "
"1","9188"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","111986"
"1"," "
"1","reads in"
"1"," "
"1","18460"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","77335"
"1"," "
"1","reads in"
"1"," "
"1","11540"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","166398"
"1"," "
"1","reads in"
"1"," "
"1","17991"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","114199"
"1"," "
"1","reads in"
"1"," "
"1","16539"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","49085"
"1"," "
"1","reads in"
"1"," "
"1","17142"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","269248"
"1"," "
"1","reads in"
"1"," "
"1","25690"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","30809"
"1"," "
"1","reads in"
"1"," "
"1","16141"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","18073"
"1"," "
"1","reads in"
"1"," "
"1","7810"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","53845"
"1"," "
"1","reads in"
"1"," "
"1","16161"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","134167"
"1"," "
"1","reads in"
"1"," "
"1","16849"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","82436"
"1"," "
"1","reads in"
"1"," "
"1","16721"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","113684"
"1"," "
"1","reads in"
"1"," "
"1","16959"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","19189"
"1"," "
"1","reads in"
"1"," "
"1","6873"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","21"
"1"," "
"1","-"
"1"," "
"1","120110"
"1"," "
"1","reads in"
"1"," "
"1","40940"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","22"
"1"," "
"1","-"
"1"," "
"1","121865"
"1"," "
"1","reads in"
"1"," "
"1","25865"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","23"
"1"," "
"1","-"
"1"," "
"1","47862"
"1"," "
"1","reads in"
"1"," "
"1","29260"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","24"
"1"," "
"1","-"
"1"," "
"1","265878"
"1"," "
"1","reads in"
"1"," "
"1","23946"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","25"
"1"," "
"1","-"
"1"," "
"1","235691"
"1"," "
"1","reads in"
"1"," "
"1","24881"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","26"
"1"," "
"1","-"
"1"," "
"1","217163"
"1"," "
"1","reads in"
"1"," "
"1","36177"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","27"
"1"," "
"1","-"
"1"," "
"1","98947"
"1"," "
"1","reads in"
"1"," "
"1","27785"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","28"
"1"," "
"1","-"
"1"," "
"1","62539"
"1"," "
"1","reads in"
"1"," "
"1","20499"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","29"
"1"," "
"1","-"
"1"," "
"1","106350"
"1"," "
"1","reads in"
"1"," "
"1","39919"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","60771"
"1"," "
"1","reads in"
"1"," "
"1","22817"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","31"
"1"," "
"1","-"
"1"," "
"1","25614"
"1"," "
"1","reads in"
"1"," "
"1","17149"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","32"
"1"," "
"1","-"
"1"," "
"1","44872"
"1"," "
"1","reads in"
"1"," "
"1","16347"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","33"
"1"," "
"1","-"
"1"," "
"1","206738"
"1"," "
"1","reads in"
"1"," "
"1","38716"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","34"
"1"," "
"1","-"
"1"," "
"1","142821"
"1"," "
"1","reads in"
"1"," "
"1","27047"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","35"
"1"," "
"1","-"
"1"," "
"1","148431"
"1"," "
"1","reads in"
"1"," "
"1","35966"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","36"
"1"," "
"1","-"
"1"," "
"1","97957"
"1"," "
"1","reads in"
"1"," "
"1","25511"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","37"
"1"," "
"1","-"
"1"," "
"1","94597"
"1"," "
"1","reads in"
"1"," "
"1","22274"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","38"
"1"," "
"1","-"
"1"," "
"1","75772"
"1"," "
"1","reads in"
"1"," "
"1","21226"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","39"
"1"," "
"1","-"
"1"," "
"1","54468"
"1"," "
"1","reads in"
"1"," "
"1","16056"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","40"
"1"," "
"1","-"
"1"," "
"1","34439"
"1"," "
"1","reads in"
"1"," "
"1","14452"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","41"
"1"," "
"1","-"
"1"," "
"1","70457"
"1"," "
"1","reads in"
"1"," "
"1","26817"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","42"
"1"," "
"1","-"
"1"," "
"1","162154"
"1"," "
"1","reads in"
"1"," "
"1","26982"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","43"
"1"," "
"1","-"
"1"," "
"1","209413"
"1"," "
"1","reads in"
"1"," "
"1","24903"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","44"
"1"," "
"1","-"
"1"," "
"1","113770"
"1"," "
"1","reads in"
"1"," "
"1","21827"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","45"
"1"," "
"1","-"
"1"," "
"1","198014"
"1"," "
"1","reads in"
"1"," "
"1","26140"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","46"
"1"," "
"1","-"
"1"," "
"1","141820"
"1"," "
"1","reads in"
"1"," "
"1","14589"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","47"
"1"," "
"1","-"
"1"," "
"1","194087"
"1"," "
"1","reads in"
"1"," "
"1","24537"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","48"
"1"," "
"1","-"
"1"," "
"1","154752"
"1"," "
"1","reads in"
"1"," "
"1","20443"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","49"
"1"," "
"1","-"
"1"," "
"1","28613"
"1"," "
"1","reads in"
"1"," "
"1","9070"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","50"
"1"," "
"1","-"
"1"," "
"1","96171"
"1"," "
"1","reads in"
"1"," "
"1","33379"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","51"
"1"," "
"1","-"
"1"," "
"1","147195"
"1"," "
"1","reads in"
"1"," "
"1","19957"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","52"
"1"," "
"1","-"
"1"," "
"1","103130"
"1"," "
"1","reads in"
"1"," "
"1","25523"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","53"
"1"," "
"1","-"
"1"," "
"1","74175"
"1"," "
"1","reads in"
"1"," "
"1","27977"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","54"
"1"," "
"1","-"
"1"," "
"1","175684"
"1"," "
"1","reads in"
"1"," "
"1","25668"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","55"
"1"," "
"1","-"
"1"," "
"1","141165"
"1"," "
"1","reads in"
"1"," "
"1","36090"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","56"
"1"," "
"1","-"
"1"," "
"1","98178"
"1"," "
"1","reads in"
"1"," "
"1","19407"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","57"
"1"," "
"1","-"
"1"," "
"1","143912"
"1"," "
"1","reads in"
"1"," "
"1","22301"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","58"
"1"," "
"1","-"
"1"," "
"1","142942"
"1"," "
"1","reads in"
"1"," "
"1","20223"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","59"
"1"," "
"1","-"
"1"," "
"1","55904"
"1"," "
"1","reads in"
"1"," "
"1","21556"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","60"
"1"," "
"1","-"
"1"," "
"1","101704"
"1"," "
"1","reads in"
"1"," "
"1","28045"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","61"
"1"," "
"1","-"
"1"," "
"1","93861"
"1"," "
"1","reads in"
"1"," "
"1","33859"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","62"
"1"," "
"1","-"
"1"," "
"1","186726"
"1"," "
"1","reads in"
"1"," "
"1","29440"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","63"
"1"," "
"1","-"
"1"," "
"1","86861"
"1"," "
"1","reads in"
"1"," "
"1","18646"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","64"
"1"," "
"1","-"
"1"," "
"1","92652"
"1"," "
"1","reads in"
"1"," "
"1","15163"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","65"
"1"," "
"1","-"
"1"," "
"1","116770"
"1"," "
"1","reads in"
"1"," "
"1","23547"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","66"
"1"," "
"1","-"
"1"," "
"1","173154"
"1"," "
"1","reads in"
"1"," "
"1","30846"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","67"
"1"," "
"1","-"
"1"," "
"1","338529"
"1"," "
"1","reads in"
"1"," "
"1","40114"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","68"
"1"," "
"1","-"
"1"," "
"1","298075"
"1"," "
"1","reads in"
"1"," "
"1","36073"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","69"
"1"," "
"1","-"
"1"," "
"1","300637"
"1"," "
"1","reads in"
"1"," "
"1","42716"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","70"
"1"," "
"1","-"
"1"," "
"1","234122"
"1"," "
"1","reads in"
"1"," "
"1","38139"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","71"
"1"," "
"1","-"
"1"," "
"1","324853"
"1"," "
"1","reads in"
"1"," "
"1","37535"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","72"
"1"," "
"1","-"
"1"," "
"1","101080"
"1"," "
"1","reads in"
"1"," "
"1","13538"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","73"
"1"," "
"1","-"
"1"," "
"1","102848"
"1"," "
"1","reads in"
"1"," "
"1","14055"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","74"
"1"," "
"1","-"
"1"," "
"1","163030"
"1"," "
"1","reads in"
"1"," "
"1","42027"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","75"
"1"," "
"1","-"
"1"," "
"1","114475"
"1"," "
"1","reads in"
"1"," "
"1","45829"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","76"
"1"," "
"1","-"
"1"," "
"1","229870"
"1"," "
"1","reads in"
"1"," "
"1","28309"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","77"
"1"," "
"1","-"
"1"," "
"1","260554"
"1"," "
"1","reads in"
"1"," "
"1","31529"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","78"
"1"," "
"1","-"
"1"," "
"1","219765"
"1"," "
"1","reads in"
"1"," "
"1","35370"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","79"
"1"," "
"1","-"
"1"," "
"1","182719"
"1"," "
"1","reads in"
"1"," "
"1","26570"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","80"
"1"," "
"1","-"
"1"," "
"1","231881"
"1"," "
"1","reads in"
"1"," "
"1","30306"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","81"
"1"," "
"1","-"
"1"," "
"1","284804"
"1"," "
"1","reads in"
"1"," "
"1","42983"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","82"
"1"," "
"1","-"
"1"," "
"1","49402"
"1"," "
"1","reads in"
"1"," "
"1","30815"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","83"
"1"," "
"1","-"
"1"," "
"1","89047"
"1"," "
"1","reads in"
"1"," "
"1","21995"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","84"
"1"," "
"1","-"
"1"," "
"1","283470"
"1"," "
"1","reads in"
"1"," "
"1","34724"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","85"
"1"," "
"1","-"
"1"," "
"1","116485"
"1"," "
"1","reads in"
"1"," "
"1","23654"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","86"
"1"," "
"1","-"
"1"," "
"1","183407"
"1"," "
"1","reads in"
"1"," "
"1","43472"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","87"
"1"," "
"1","-"
"1"," "
"1","85441"
"1"," "
"1","reads in"
"1"," "
"1","13827"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","88"
"1"," "
"1","-"
"1"," "
"1","299403"
"1"," "
"1","reads in"
"1"," "
"1","34746"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","89"
"1"," "
"1","-"
"1"," "
"1","114257"
"1"," "
"1","reads in"
"1"," "
"1","16580"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","90"
"1"," "
"1","-"
"1"," "
"1","81916"
"1"," "
"1","reads in"
"1"," "
"1","29068"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","91"
"1"," "
"1","-"
"1"," "
"1","189995"
"1"," "
"1","reads in"
"1"," "
"1","26519"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","92"
"1"," "
"1","-"
"1"," "
"1","202393"
"1"," "
"1","reads in"
"1"," "
"1","26818"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","93"
"1"," "
"1","-"
"1"," "
"1","261535"
"1"," "
"1","reads in"
"1"," "
"1","24163"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","94"
"1"," "
"1","-"
"1"," "
"1","239059"
"1"," "
"1","reads in"
"1"," "
"1","25130"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","95"
"1"," "
"1","-"
"1"," "
"1","108544"
"1"," "
"1","reads in"
"1"," "
"1","16239"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","96"
"1"," "
"1","-"
"1"," "
"1","263313"
"1"," "
"1","reads in"
"1"," "
"1","40249"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","97"
"1"," "
"1","-"
"1"," "
"1","97328"
"1"," "
"1","reads in"
"1"," "
"1","14657"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","98"
"1"," "
"1","-"
"1"," "
"1","79304"
"1"," "
"1","reads in"
"1"," "
"1","34745"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","99"
"1"," "
"1","-"
"1"," "
"1","202301"
"1"," "
"1","reads in"
"1"," "
"1","21619"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","100"
"1"," "
"1","-"
"1"," "
"1","195381"
"1"," "
"1","reads in"
"1"," "
"1","20922"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","101"
"1"," "
"1","-"
"1"," "
"1","71600"
"1"," "
"1","reads in"
"1"," "
"1","14207"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","102"
"1"," "
"1","-"
"1"," "
"1","187893"
"1"," "
"1","reads in"
"1"," "
"1","19739"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","103"
"1"," "
"1","-"
"1"," "
"1","197864"
"1"," "
"1","reads in"
"1"," "
"1","21641"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","104"
"1"," "
"1","-"
"1"," "
"1","269097"
"1"," "
"1","reads in"
"1"," "
"1","29787"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","105"
"1"," "
"1","-"
"1"," "
"1","32460"
"1"," "
"1","reads in"
"1"," "
"1","21088"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","106"
"1"," "
"1","-"
"1"," "
"1","244191"
"1"," "
"1","reads in"
"1"," "
"1","29076"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","107"
"1"," "
"1","-"
"1"," "
"1","166433"
"1"," "
"1","reads in"
"1"," "
"1","23532"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","108"
"1"," "
"1","-"
"1"," "
"1","105555"
"1"," "
"1","reads in"
"1"," "
"1","43179"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","109"
"1"," "
"1","-"
"1"," "
"1","267521"
"1"," "
"1","reads in"
"1"," "
"1","25575"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","110"
"1"," "
"1","-"
"1"," "
"1","155827"
