"0","#Primers removed with cutadapt, run separately in terminal"
"0","#Read the trimmed sequence files in"
"0","path2 = ""~/Dropbox (Smithsonian)/SummerFlounderDiet/COI_Analyses/trimmed/"""
"0","cutFs <- sort(list.files(path2, pattern = ""_R1_001_trim.fastq"", full.names = TRUE))"
"0","cutRs <- sort(list.files(path2, pattern = ""_R2_001_trim.fastq"", full.names = TRUE))"
"0",""
"0","get.sample.name <- function(fname) strsplit(basename(fname), ""_"")[[1]][1]"
"0","sample.names <- unname(sapply(cutFs, get.sample.name))"
"0","head(sample.names)"
"1","[1]"
"1"," ""20201202-EC-SFG-COI"""
"1"," ""20210428-EC-SFG-COI"""
"1"," ""20211027-EC-SFG-COI"""
"1","
"
"1","[4]"
"1"," ""20220303-EC-SFG-COI"""
"1"," ""SFG-001-COI""        "
"1"," ""SFG-002-COI""        "
"1","
"
