"0","#Following tutorial for DADA2 at: https://benjjneb.github.io/dada2/tutorial.html"
"0","#On second pass followed tutorial for ITS1 because it contains info to remove primers:"
"0","#https://benjjneb.github.io/dada2/ITS_workflow.html"
"0","list.files(getwd())"
"1","[1]"
"1"," ""RawReads"""
"1"," ""trimmed"" "
"1","
"
"0","path <- ""~/Dropbox (Smithsonian)/SummerFlounderDiet/COI_Analyses/RawReads/"" #directory with the fastq files after unzipping"
"0","list.files(path)"
"1","  [1]"
"1"," ""20201202-EC-SFG-COI_S92_L001_R1_001.fastq"" "
"1","
"
"1","  [2]"
"1"," ""20201202-EC-SFG-COI_S92_L001_R2_001.fastq"" "
"1","
"
"1","  [3]"
"1"," ""20210428-EC-SFG-COI_S108_L001_R1_001.fastq"""
"1","
"
"1","  [4]"
"1"," ""20210428-EC-SFG-COI_S108_L001_R2_001.fastq"""
"1","
"
"1","  [5]"
"1"," ""20211027-EC-SFG-COI_S85_L001_R1_001.fastq"" "
"1","
"
"1","  [6]"
"1"," ""20211027-EC-SFG-COI_S85_L001_R2_001.fastq"" "
"1","
"
"1","  [7]"
"1"," ""20220303-EC-SFG-COI_S115_L001_R1_001.fastq"""
"1","
"
"1","  [8]"
"1"," ""20220303-EC-SFG-COI_S115_L001_R2_001.fastq"""
"1","
"
"1","  [9]"
"1"," ""jgCOI_Primers_cutadapt.txt""                "
"1","
"
"1"," [10]"
"1"," ""jgHCO2198_primers_rev.fa""                  "
"1","
"
"1"," [11]"
"1"," ""mICOIintF_primers.fa""                      "
"1","
"
"1"," [12]"
"1"," ""SFG-001-COI_S93_L001_R1_001.fastq""         "
"1","
"
"1"," [13]"
"1"," ""SFG-001-COI_S93_L001_R2_001.fastq""         "
"1","
"
"1"," [14]"
"1"," ""SFG-002-COI_S94_L001_R1_001.fastq""         "
"1","
"
"1"," [15]"
"1"," ""SFG-002-COI_S94_L001_R2_001.fastq""         "
"1","
"
"1"," [16]"
"1"," ""SFG-003-COI_S95_L001_R1_001.fastq""         "
"1","
"
"1"," [17]"
"1"," ""SFG-003-COI_S95_L001_R2_001.fastq""         "
"1","
"
"1"," [18]"
"1"," ""SFG-004-COI_S96_L001_R1_001.fastq""         "
"1","
"
"1"," [19]"
"1"," ""SFG-004-COI_S96_L001_R2_001.fastq""         "
"1","
"
"1"," [20]"
"1"," ""SFG-005-COI_S97_L001_R1_001.fastq""         "
"1","
"
"1"," [21]"
"1"," ""SFG-005-COI_S97_L001_R2_001.fastq""         "
"1","
"
"1"," [22]"
"1"," ""SFG-006-COI_S98_L001_R1_001.fastq""         "
"1","
"
"1"," [23]"
"1"," ""SFG-006-COI_S98_L001_R2_001.fastq""         "
"1","
"
"1"," [24]"
"1"," ""SFG-007-COI_S99_L001_R1_001.fastq""         "
"1","
"
"1"," [25]"
"1"," ""SFG-007-COI_S99_L001_R2_001.fastq""         "
"1","
"
"1"," [26]"
"1"," ""SFG-009-COI_S86_L001_R1_001.fastq""         "
"1","
"
"1"," [27]"
"1"," ""SFG-009-COI_S86_L001_R2_001.fastq""         "
"1","
"
"1"," [28]"
"1"," ""SFG-010-COI_S100_L001_R1_001.fastq""        "
"1","
"
"1"," [29]"
"1"," ""SFG-010-COI_S100_L001_R2_001.fastq""        "
"1","
"
"1"," [30]"
"1"," ""SFG-011-COI_S101_L001_R1_001.fastq""        "
"1","
"
"1"," [31]"
"1"," ""~/Dropbox (Smithsonian)/SummerFlounderDiet/COI_Analyses/RawReads/"""
"1","
"
"1"," [32]"
"1"," ""SFG-012-COI_S102_L001_R1_001.fastq""        "
"1","
"
"1"," [33]"
"1"," ""SFG-012-COI_S102_L001_R2_001.fastq""        "
"1","
"
"1"," [34]"
"1"," ""SFG-013-COI_S103_L001_R1_001.fastq""        "
"1","
"
"1"," [35]"
"1"," ""SFG-013-COI_S103_L001_R2_001.fastq""        "
"1","
"
"1"," [36]"
"1"," ""SFG-014-COI_S104_L001_R1_001.fastq""        "
"1","
"
"1"," [37]"
"1"," ""SFG-014-COI_S104_L001_R2_001.fastq""        "
"1","
"
"1"," [38]"
"1"," ""SFG-016-COI_S105_L001_R1_001.fastq""        "
"1","
"
"1"," [39]"
"1"," ""SFG-016-COI_S105_L001_R2_001.fastq""        "
"1","
"
"1"," [40]"
"1"," ""SFG-018-COI_S106_L001_R1_001.fastq""        "
"1","
"
"1"," [41]"
"1"," ""SFG-018-COI_S106_L001_R2_001.fastq""        "
"1","
"
"1"," [42]"
"1"," ""SFG-019-COI_S107_L001_R1_001.fastq""        "
"1","
"
"1"," [43]"
"1"," ""SFG-019-COI_S107_L001_R2_001.fastq""        "
"1","
"
"1"," [44]"
"1"," ""SFG-020-COI_S109_L001_R1_001.fastq""        "
"1","
"
"1"," [45]"
"1"," ""SFG-020-COI_S109_L001_R2_001.fastq""        "
"1","
"
"1"," [46]"
"1"," ""SFG-021-COI_S110_L001_R1_001.fastq""        "
"1","
"
"1"," [47]"
"1"," ""SFG-021-COI_S110_L001_R2_001.fastq""        "
"1","
"
"1"," [48]"
"1"," ""SFG-022-COI_S111_L001_R1_001.fastq""        "
"1","
"
"1"," [49]"
"1"," ""SFG-022-COI_S111_L001_R2_001.fastq""        "
"1","
"
"1"," [50]"
"1"," ""SFG-023-COI_S112_L001_R1_001.fastq""        "
"1","
"
"1"," [51]"
"1"," ""SFG-023-COI_S112_L001_R2_001.fastq""        "
"1","
"
"1"," [52]"
"1"," ""SFG-024-COI_S113_L001_R1_001.fastq""        "
"1","
"
"1"," [53]"
"1"," ""SFG-024-COI_S113_L001_R2_001.fastq""        "
"1","
"
"1"," [54]"
"1"," ""SFG-025-COI_S114_L001_R1_001.fastq""        "
"1","
"
"1"," [55]"
"1"," ""SFG-025-COI_S114_L001_R2_001.fastq""        "
"1","
"
"1"," [56]"
"1"," ""SFG-026-COI_S115_L001_R1_001.fastq""        "
"1","
"
"1"," [57]"
"1"," ""SFG-026-COI_S115_L001_R2_001.fastq""        "
"1","
"
"1"," [58]"
"1"," ""SFG-027-COI_S61_L001_R1_001.fastq""         "
"1","
"
"1"," [59]"
"1"," ""SFG-027-COI_S61_L001_R2_001.fastq""         "
"1","
"
"1"," [60]"
"1"," ""SFG-028-COI_S62_L001_R1_001.fastq""         "
"1","
"
"1"," [61]"
"1"," ""SFG-028-COI_S62_L001_R2_001.fastq""         "
"1","
"
"1"," [62]"
"1"," ""SFG-029-COI_S63_L001_R1_001.fastq""         "
"1","
"
"1"," [63]"
"1"," ""SFG-029-COI_S63_L001_R2_001.fastq""         "
"1","
"
"1"," [64]"
"1"," ""SFG-030-COI_S64_L001_R1_001.fastq""         "
"1","
"
"1"," [65]"
"1"," ""SFG-030-COI_S64_L001_R2_001.fastq""         "
"1","
"
"1"," [66]"
"1"," ""SFG-031-COI_S65_L001_R1_001.fastq""         "
"1","
"
"1"," [67]"
"1"," ""SFG-031-COI_S65_L001_R2_001.fastq""         "
"1","
"
"1"," [68]"
"1"," ""SFG-032-COI_S66_L001_R1_001.fastq""         "
"1","
"
"1"," [69]"
"1"," ""SFG-032-COI_S66_L001_R2_001.fastq""         "
"1","
"
"1"," [70]"
"1"," ""SFG-033-COI_S67_L001_R1_001.fastq""         "
"1","
"
"1"," [71]"
"1"," ""SFG-033-COI_S67_L001_R2_001.fastq""         "
"1","
"
"1"," [72]"
"1"," ""SFG-034-COI_S68_L001_R1_001.fastq""         "
"1","
"
"1"," [73]"
"1"," ""SFG-034-COI_S68_L001_R2_001.fastq""         "
"1","
"
"1"," [74]"
"1"," ""SFG-035-COI_S69_L001_R1_001.fastq""         "
"1","
"
"1"," [75]"
"1"," ""SFG-035-COI_S69_L001_R2_001.fastq""         "
"1","
"
"1"," [76]"
"1"," ""SFG-036-COI_S70_L001_R1_001.fastq""         "
"1","
"
"1"," [77]"
"1"," ""SFG-036-COI_S70_L001_R2_001.fastq""         "
"1","
"
"1"," [78]"
"1"," ""SFG-037-COI_S87_L001_R1_001.fastq""         "
"1","
"
"1"," [79]"
"1"," ""SFG-037-COI_S87_L001_R2_001.fastq""         "
"1","
"
"1"," [80]"
"1"," ""SFG-038-COI_S71_L001_R1_001.fastq""         "
"1","
"
"1"," [81]"
"1"," ""SFG-038-COI_S71_L001_R2_001.fastq""         "
"1","
"
"1"," [82]"
"1"," ""SFG-039-COI_S72_L001_R1_001.fastq""         "
"1","
"
"1"," [83]"
"1"," ""SFG-039-COI_S72_L001_R2_001.fastq""         "
"1","
"
"1"," [84]"
"1"," ""SFG-041-COI_S88_L001_R1_001.fastq""         "
"1","
"
"1"," [85]"
"1"," ""SFG-041-COI_S88_L001_R2_001.fastq""         "
"1","
"
"1"," [86]"
"1"," ""SFG-042-COI_S89_L001_R1_001.fastq""         "
"1","
"
"1"," [87]"
"1"," ""SFG-042-COI_S89_L001_R2_001.fastq""         "
"1","
"
"1"," [88]"
"1"," ""SFG-043-COI_S73_L001_R1_001.fastq""         "
"1","
"
"1"," [89]"
"1"," ""SFG-043-COI_S73_L001_R2_001.fastq""         "
"1","
"
"1"," [90]"
"1"," ""SFG-044-COI_S90_L001_R1_001.fastq""         "
"1","
"
"1"," [91]"
"1"," ""SFG-044-COI_S90_L001_R2_001.fastq""         "
"1","
"
"1"," [92]"
"1"," ""SFG-045-COI_S74_L001_R1_001.fastq""         "
"1","
"
"1"," [93]"
"1"," ""SFG-045-COI_S74_L001_R2_001.fastq""         "
"1","
"
"1"," [94]"
"1"," ""SFG-046-COI_S75_L001_R1_001.fastq""         "
"1","
"
"1"," [95]"
"1"," ""SFG-046-COI_S75_L001_R2_001.fastq""         "
"1","
"
"1"," [96]"
"1"," ""SFG-047-COI_S76_L001_R1_001.fastq""         "
"1","
"
"1"," [97]"
"1"," ""SFG-047-COI_S76_L001_R2_001.fastq""         "
"1","
"
"1"," [98]"
"1"," ""SFG-048-COI_S77_L001_R1_001.fastq""         "
"1","
"
"1"," [99]"
"1"," ""SFG-048-COI_S77_L001_R2_001.fastq""         "
"1","
"
"1","[100]"
"1"," ""SFG-049-COI_S91_L001_R1_001.fastq""         "
"1","
"
"1","[101]"
"1"," ""SFG-049-COI_S91_L001_R2_001.fastq""         "
"1","
"
"1","[102]"
"1"," ""SFG-050-COI_S78_L001_R1_001.fastq""         "
"1","
"
"1","[103]"
"1"," ""SFG-050-COI_S78_L001_R2_001.fastq""         "
"1","
"
"1","[104]"
"1"," ""SFG-051-COI_S92_L001_R1_001.fastq""         "
"1","
"
"1","[105]"
"1"," ""SFG-051-COI_S92_L001_R2_001.fastq""         "
"1","
"
"1","[106]"
"1"," ""SFG-053-COI_S79_L001_R1_001.fastq""         "
"1","
"
"1","[107]"
"1"," ""SFG-053-COI_S79_L001_R2_001.fastq""         "
"1","
"
"1","[108]"
"1"," ""SFG-054-COI_S80_L001_R1_001.fastq""         "
"1","
"
"1","[109]"
"1"," ""SFG-054-COI_S80_L001_R2_001.fastq""         "
"1","
"
"1","[110]"
"1"," ""SFG-055-COI_S81_L001_R1_001.fastq""         "
"1","
"
"1","[111]"
"1"," ""SFG-055-COI_S81_L001_R2_001.fastq""         "
"1","
"
"1","[112]"
"1"," ""SFG-056-COI_S82_L001_R1_001.fastq""         "
"1","
"
"1","[113]"
"1"," ""SFG-056-COI_S82_L001_R2_001.fastq""         "
"1","
"
"1","[114]"
"1"," ""SFG-057-COI_S93_L001_R1_001.fastq""         "
"1","
"
"1","[115]"
"1"," ""SFG-057-COI_S93_L001_R2_001.fastq""         "
"1","
"
"1","[116]"
"1"," ""SFG-058-COI_S83_L001_R1_001.fastq""         "
"1","
"
"1","[117]"
"1"," ""SFG-058-COI_S83_L001_R2_001.fastq""         "
"1","
"
"1","[118]"
"1"," ""SFG-059-COI_S84_L001_R1_001.fastq""         "
"1","
"
"1","[119]"
"1"," ""SFG-059-COI_S84_L001_R2_001.fastq""         "
"1","
"
"1","[120]"
"1"," ""SFG-060-COI_S94_L001_R1_001.fastq""         "
"1","
"
"1","[121]"
"1"," ""SFG-060-COI_S94_L001_R2_001.fastq""         "
"1","
"
"1","[122]"
"1"," ""SFG-061-COI_S95_L001_R1_001.fastq""         "
"1","
"
"1","[123]"
"1"," ""SFG-061-COI_S95_L001_R2_001.fastq""         "
"1","
"
"1","[124]"
"1"," ""SFG-062-COI_S96_L001_R1_001.fastq""         "
"1","
"
"1","[125]"
"1"," ""SFG-062-COI_S96_L001_R2_001.fastq""         "
"1","
"
"1","[126]"
"1"," ""SFG-063-COI_S97_L001_R1_001.fastq""         "
"1","
"
"1","[127]"
"1"," ""SFG-063-COI_S97_L001_R2_001.fastq""         "
"1","
"
"1","[128]"
"1"," ""SFG-064-COI_S98_L001_R1_001.fastq""         "
"1","
"
"1","[129]"
"1"," ""SFG-064-COI_S98_L001_R2_001.fastq""         "
"1","
"
"1","[130]"
"1"," ""SFG-065-COI_S99_L001_R1_001.fastq""         "
"1","
"
"1","[131]"
"1"," ""SFG-065-COI_S99_L001_R2_001.fastq""         "
"1","
"
"1","[132]"
"1"," ""SFG-066-COI_S100_L001_R1_001.fastq""        "
"1","
"
"1","[133]"
"1"," ""SFG-066-COI_S100_L001_R2_001.fastq""        "
"1","
"
"1","[134]"
"1"," ""SFG-067-COI_S101_L001_R1_001.fastq""        "
"1","
"
"1","[135]"
"1"," ""SFG-067-COI_S101_L001_R2_001.fastq""        "
"1","
"
"1","[136]"
"1"," ""SFG-068-COI_S102_L001_R1_001.fastq""        "
"1","
"
"1","[137]"
"1"," ""SFG-068-COI_S102_L001_R2_001.fastq""        "
"1","
"
"1","[138]"
"1"," ""SFG-069-COI_S103_L001_R1_001.fastq""        "
"1","
"
"1","[139]"
"1"," ""SFG-069-COI_S103_L001_R2_001.fastq""        "
"1","
"
"1","[140]"
"1"," ""SFG-070-COI_S104_L001_R1_001.fastq""        "
"1","
"
"1","[141]"
"1"," ""SFG-070-COI_S104_L001_R2_001.fastq""        "
"1","
"
"1","[142]"
"1"," ""SFG-071-COI_S105_L001_R1_001.fastq""        "
"1","
"
"1","[143]"
"1"," ""SFG-071-COI_S105_L001_R2_001.fastq""        "
"1","
"
"1","[144]"
"1"," ""SFG-072-COI_S106_L001_R1_001.fastq""        "
"1","
"
"1","[145]"
"1"," ""SFG-072-COI_S106_L001_R2_001.fastq""        "
"1","
"
"1","[146]"
"1"," ""SFG-073-COI_S80_L001_R1_001.fastq""         "
"1","
"
"1","[147]"
"1"," ""SFG-073-COI_S80_L001_R2_001.fastq""         "
"1","
"
"1","[148]"
"1"," ""SFG-074-COI_S84_L001_R1_001.fastq""         "
"1","
"
"1","[149]"
"1"," ""SFG-074-COI_S84_L001_R2_001.fastq""         "
"1","
"
"1","[150]"
"1"," ""SFG-075-COI_S62_L001_R1_001.fastq""         "
"1","
"
"1","[151]"
"1"," ""SFG-075-COI_S62_L001_R2_001.fastq""         "
"1","
"
"1","[152]"
"1"," ""SFG-076-COI_S70_L001_R1_001.fastq""         "
"1","
"
"1","[153]"
"1"," ""SFG-076-COI_S70_L001_R2_001.fastq""         "
"1","
"
"1","[154]"
"1"," ""SFG-077-COI_S107_L001_R1_001.fastq""        "
"1","
"
"1","[155]"
"1"," ""SFG-077-COI_S107_L001_R2_001.fastq""        "
"1","
"
"1","[156]"
"1"," ""SFG-078-COI_S108_L001_R1_001.fastq""        "
"1","
"
"1","[157]"
"1"," ""SFG-078-COI_S108_L001_R2_001.fastq""        "
"1","
"
"1","[158]"
"1"," ""SFG-079-COI_S109_L001_R1_001.fastq""        "
"1","
"
"1","[159]"
"1"," ""SFG-079-COI_S109_L001_R2_001.fastq""        "
"1","
"
"1","[160]"
"1"," ""SFG-080-COI_S110_L001_R1_001.fastq""        "
"1","
"
"1","[161]"
"1"," ""SFG-080-COI_S110_L001_R2_001.fastq""        "
"1","
"
"1","[162]"
"1"," ""SFG-081-COI_S91_L001_R1_001.fastq""         "
"1","
"
"1","[163]"
"1"," ""SFG-081-COI_S91_L001_R2_001.fastq""         "
"1","
"
"1","[164]"
"1"," ""SFG-082-COI_S111_L001_R1_001.fastq""        "
"1","
"
"1","[165]"
"1"," ""SFG-082-COI_S111_L001_R2_001.fastq""        "
"1","
"
"1","[166]"
"1"," ""SFG-083-COI_S61_L001_R1_001.fastq""         "
"1","
"
"1","[167]"
"1"," ""SFG-083-COI_S61_L001_R2_001.fastq""         "
"1","
"
"1","[168]"
"1"," ""SFG-084-COI_S79_L001_R1_001.fastq""         "
"1","
"
"1","[169]"
"1"," ""SFG-084-COI_S79_L001_R2_001.fastq""         "
"1","
"
"1","[170]"
"1"," ""SFG-085-COI_S112_L001_R1_001.fastq""        "
"1","
"
"1","[171]"
"1"," ""SFG-085-COI_S112_L001_R2_001.fastq""        "
"1","
"
"1","[172]"
"1"," ""SFG-086-COI_S77_L001_R1_001.fastq""         "
"1","
"
"1","[173]"
"1"," ""SFG-086-COI_S77_L001_R2_001.fastq""         "
"1","
"
"1","[174]"
"1"," ""SFG-087-COI_S86_L001_R1_001.fastq""         "
"1","
"
"1","[175]"
"1"," ""SFG-087-COI_S86_L001_R2_001.fastq""         "
"1","
"
"1","[176]"
"1"," ""SFG-088-COI_S81_L001_R1_001.fastq""         "
"1","
"
"1","[177]"
"1"," ""SFG-088-COI_S81_L001_R2_001.fastq""         "
"1","
"
"1","[178]"
"1"," ""SFG-089-COI_S75_L001_R1_001.fastq""         "
"1","
"
"1","[179]"
"1"," ""SFG-089-COI_S75_L001_R2_001.fastq""         "
"1","
"
"1","[180]"
"1"," ""SFG-090-COI_S82_L001_R1_001.fastq""         "
"1","
"
"1","[181]"
"1"," ""SFG-090-COI_S82_L001_R2_001.fastq""         "
"1","
"
"1","[182]"
"1"," ""SFG-091-COI_S69_L001_R1_001.fastq""         "
"1","
"
"1","[183]"
"1"," ""SFG-091-COI_S69_L001_R2_001.fastq""         "
"1","
"
"1","[184]"
"1"," ""SFG-092-COI_S113_L001_R1_001.fastq""        "
"1","
"
"1","[185]"
"1"," ""SFG-092-COI_S113_L001_R2_001.fastq""        "
"1","
"
"1","[186]"
"1"," ""SFG-093-COI_S114_L001_R1_001.fastq""        "
"1","
"
"1","[187]"
"1"," ""SFG-093-COI_S114_L001_R2_001.fastq""        "
"1","
"
"1","[188]"
"1"," ""SFG-094-COI_S88_L001_R1_001.fastq""         "
"1","
"
"1","[189]"
"1"," ""SFG-094-COI_S88_L001_R2_001.fastq""         "
"1","
"
"1","[190]"
"1"," ""SFG-095-COI_S89_L001_R1_001.fastq""         "
"1","
"
"1","[191]"
"1"," ""SFG-095-COI_S89_L001_R2_001.fastq""         "
"1","
"
"1","[192]"
"1"," ""SFG-096-COI_S83_L001_R1_001.fastq""         "
"1","
"
"1","[193]"
"1"," ""SFG-096-COI_S83_L001_R2_001.fastq""         "
"1","
"
"1","[194]"
"1"," ""SFG-097-COI_S68_L001_R1_001.fastq""         "
"1","
"
"1","[195]"
"1"," ""SFG-097-COI_S68_L001_R2_001.fastq""         "
"1","
"
"1","[196]"
"1"," ""SFG-098-COI_S65_L001_R1_001.fastq""         "
"1","
"
"1","[197]"
"1"," ""SFG-098-COI_S65_L001_R2_001.fastq""         "
"1","
"
"1","[198]"
"1"," ""SFG-099-COI_S63_L001_R1_001.fastq""         "
"1","
"
"1","[199]"
"1"," ""SFG-099-COI_S63_L001_R2_001.fastq""         "
"1","
"
"1","[200]"
"1"," ""SFG-100-COI_S90_L001_R1_001.fastq""         "
"1","
"
"1","[201]"
"1"," ""SFG-100-COI_S90_L001_R2_001.fastq""         "
"1","
"
"1","[202]"
"1"," ""SFG-101-COI_S66_L001_R1_001.fastq""         "
"1","
"
"1","[203]"
"1"," ""SFG-101-COI_S66_L001_R2_001.fastq""         "
"1","
"
"1","[204]"
"1"," ""SFG-102-COI_S78_L001_R1_001.fastq""         "
"1","
"
"1","[205]"
"1"," ""SFG-102-COI_S78_L001_R2_001.fastq""         "
"1","
"
"1","[206]"
"1"," ""SFG-103-COI_S74_L001_R1_001.fastq""         "
"1","
"
"1","[207]"
"1"," ""SFG-103-COI_S74_L001_R2_001.fastq""         "
"1","
"
"1","[208]"
"1"," ""SFG-104-COI_S72_L001_R1_001.fastq""         "
"1","
"
"1","[209]"
"1"," ""SFG-104-COI_S72_L001_R2_001.fastq""         "
"1","
"
"1","[210]"
"1"," ""SFG-105-COI_S67_L001_R1_001.fastq""         "
"1","
"
"1","[211]"
"1"," ""SFG-105-COI_S67_L001_R2_001.fastq""         "
"1","
"
"1","[212]"
"1"," ""SFG-106-COI_S71_L001_R1_001.fastq""         "
"1","
"
"1","[213]"
"1"," ""SFG-106-COI_S71_L001_R2_001.fastq""         "
"1","
"
"1","[214]"
"1"," ""SFG-107-COI_S76_L001_R1_001.fastq""         "
"1","
"
"1","[215]"
"1"," ""SFG-107-COI_S76_L001_R2_001.fastq""         "
"1","
"
"1","[216]"
"1"," ""SFG-108-COI_S73_L001_R1_001.fastq""         "
"1","
"
"1","[217]"
"1"," ""SFG-108-COI_S73_L001_R2_001.fastq""         "
"1","
"
"1","[218]"
"1"," ""SFG-109-COI_S85_L001_R1_001.fastq""         "
"1","
"
"1","[219]"
"1"," ""SFG-109-COI_S85_L001_R2_001.fastq""         "
"1","
"
"1","[220]"
"1"," ""SFG-110-COI_S64_L001_R1_001.fastq""         "
"1","
"
"1","[221]"
"1"," ""SFG-110-COI_S64_L001_R2_001.fastq""         "
"1","
"
"1","[222]"
"1"," ""SFG-111-COI_S87_L001_R1_001.fastq""         "
"1","
"
"1","[223]"
"1"," ""SFG-111-COI_S87_L001_R2_001.fastq""         "
"1","
"
